,Results,Valeurs,Clés,K0,K1
15,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
16,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
17,dc:subject.#text:§écologie,écologie,dc:subject£#text:,dc:subject,#text:
18,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
19,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
20,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
21,dc:subject.#text:§population dynamics,population dynamics,dc:subject£#text:,dc:subject,#text:
22,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
23,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
24,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
25,dc:subject.#text:§dynamique de population,dynamique de population,dc:subject£#text:,dc:subject,#text:
26,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
27,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
28,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
29,dc:subject.#text:§small mammals,small mammals,dc:subject£#text:,dc:subject,#text:
30,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
31,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
32,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
33,dc:subject.#text:§micromammifères,micromammifères,dc:subject£#text:,dc:subject,#text:
34,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
35,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
36,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
37,dc:subject.#text:§monitoring,monitoring,dc:subject£#text:,dc:subject,#text:
38,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
39,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
40,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
41,dc:subject.#text:§surveillance,surveillance,dc:subject£#text:,dc:subject,#text:
42,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
43,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
44,dc:description.@xml:lang:§en,en,dc:description£@xml:lang:,dc:description,@xml:lang:
45,"dc:description.#text:§Microtus arvalis, Arvicola terrestris and Talpa europea relative density scores recorded along 7 transects carried out from 2014 onwards","Microtus arvalis, Arvicola terrestris and Talpa europea relative density scores recorded along 7 transects carried out from 2014 onwards",dc:description£#text:,dc:description,#text:
46,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
47,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
48,dc:description.@xml:lang:§fr,fr,dc:description£@xml:lang:,dc:description,@xml:lang:
49,"dc:description.#text:§Indices de densités relatives du campagnol des champs, du campagnol terrestre et de la taupe sur 7 transects parcourus de 1990 à 2000","Indices de densités relatives du campagnol des champs, du campagnol terrestre et de la taupe sur 7 transects parcourus de 1990 à 2000",dc:description£#text:,dc:description,#text:
50,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
51,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
52,dc:description.#text:§Audience: Research,Audience: Research,dc:description£#text:,dc:description,#text:
53,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
54,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
55,dc:description.#text:§Update periodicity: biannually,Update periodicity: biannually,dc:description£#text:,dc:description,#text:
56,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
57,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
58,dc:description.#text:§Additional info: http://zaaj.univ-fcomte.fr/spip.php?article29,Additional info: http://zaaj.univ-fcomte.fr/spip.php?article29,dc:description£#text:,dc:description,#text:
59,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
60,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
61,dc:description.#text:§Label: ZAAJ (Zone Atelier Arc Jurassien),Label: ZAAJ (Zone Atelier Arc Jurassien),dc:description£#text:,dc:description,#text:
62,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
63,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
64,dc:description.#text:§Method: [Observational data] Field collection - Estimates of abundance were based on surface indices. This consists in walking transect lines and recording indices at intervals of ten paces (see Delattre et al. 1992; Quéré et al. 2000),Method: [Observational data] Field collection - Estimates of abundance were based on surface indices. This consists in walking transect lines and recording indices at intervals of ten paces (see Delattre et al. 1992; Quéré et al. 2000),dc:description£#text:,dc:description,#text:
65,dc:source.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:source£@xmlns:dc:,dc:source,@xmlns:dc:
66,dc:source.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:source£@xmlns:oai_dc:,dc:source,@xmlns:oai_dc:
67,dc:source.#text:§https://search-data.ubfc.fr/FR-18008901306731-2015-07-06-20,https://search-data.ubfc.fr/FR-18008901306731-2015-07-06-20,dc:source£#text:,dc:source,#text:
68,dc:language.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:language£@xmlns:dc:,dc:language,@xmlns:dc:
69,dc:language.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:language£@xmlns:oai_dc:,dc:language,@xmlns:oai_dc:
70,dc:language.#text:§eng,eng,dc:language£#text:,dc:language,#text:
71,dc:coverage.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:coverage£@xmlns:dc:,dc:coverage,@xmlns:dc:
72,dc:coverage.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:coverage£@xmlns:oai_dc:,dc:coverage,@xmlns:oai_dc:
73,dc:coverage.#text:§name=Jura;projection=WGS84;northlimit=46.99554;eastlimit=6.26248;southlimit=46.89518;westlimit=6.116431;units=°,name=Jura;projection=WGS84;northlimit=46.99554;eastlimit=6.26248;southlimit=46.89518;westlimit=6.116431;units=°,dc:coverage£#text:,dc:coverage,#text:
74,dc:coverage.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:coverage£@xmlns:dc:,dc:coverage,@xmlns:dc:
75,dc:coverage.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:coverage£@xmlns:oai_dc:,dc:coverage,@xmlns:oai_dc:
76,dc:coverage.#text:§Arvicola terrestris,Arvicola terrestris,dc:coverage£#text:,dc:coverage,#text:
77,dc:coverage.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:coverage£@xmlns:dc:,dc:coverage,@xmlns:dc:
78,dc:coverage.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:coverage£@xmlns:oai_dc:,dc:coverage,@xmlns:oai_dc:
79,dc:coverage.#text:§Microtus arvalis,Microtus arvalis,dc:coverage£#text:,dc:coverage,#text:
80,dc:coverage.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:coverage£@xmlns:dc:,dc:coverage,@xmlns:dc:
81,dc:coverage.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:coverage£@xmlns:oai_dc:,dc:coverage,@xmlns:oai_dc:
82,dc:coverage.#text:§Talpa europaea,Talpa europaea,dc:coverage£#text:,dc:coverage,#text:
83,dc:creator.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:creator£@xmlns:dc:,dc:creator,@xmlns:dc:
84,dc:creator.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:creator£@xmlns:oai_dc:,dc:creator,@xmlns:oai_dc:
85,"dc:creator.#text:§Giraudoux, Patrick","Giraudoux, Patrick",dc:creator£#text:,dc:creator,#text:
86,dc:publisher.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:publisher£@xmlns:dc:,dc:publisher,@xmlns:dc:
87,dc:publisher.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:publisher£@xmlns:oai_dc:,dc:publisher,@xmlns:oai_dc:
88,dc:publisher.#text:§Laboratoire Chrono-environnement (UMR 6249),Laboratoire Chrono-environnement (UMR 6249),dc:publisher£#text:,dc:publisher,#text:
89,dc:contributor.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:contributor£@xmlns:dc:,dc:contributor,@xmlns:dc:
90,dc:contributor.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:contributor£@xmlns:oai_dc:,dc:contributor,@xmlns:oai_dc:
91,"dc:contributor.#text:§Rieffel, Dominique","Rieffel, Dominique",dc:contributor£#text:,dc:contributor,#text:
92,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
93,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
94,dc:rights.#text:§restricted,restricted,dc:rights£#text:,dc:rights,#text:
95,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
96,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
97,dc:rights.@xml:lang:§en,en,dc:rights£@xml:lang:,dc:rights,@xml:lang:
98,dc:rights.#text:§The data set is available as part of scientific cooperation carried out with the author,The data set is available as part of scientific cooperation carried out with the author,dc:rights£#text:,dc:rights,#text:
99,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
100,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
101,dc:rights.@xml:lang:§fr,fr,dc:rights£@xml:lang:,dc:rights,@xml:lang:
102,"dc:rights.#text:§Pour accéder à ces données, merci de contacter le contact scientifique décrit dans la fiche en décrivant votre structure et activité, le projet dans lequel s'inscrit votre demande.","Pour accéder à ces données, merci de contacter le contact scientifique décrit dans la fiche en décrivant votre structure et activité, le projet dans lequel s'inscrit votre demande.",dc:rights£#text:,dc:rights,#text:
103,dc:date.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:date£@xmlns:dc:,dc:date,@xmlns:dc:
104,dc:date.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:date£@xmlns:oai_dc:,dc:date,@xmlns:oai_dc:
105,dc:date.#text:§2015-07-06,2015-07-06,dc:date£#text:,dc:date,#text:
106,dc:type.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:type£@xmlns:dc:,dc:type,@xmlns:dc:
107,dc:type.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:type£@xmlns:oai_dc:,dc:type,@xmlns:oai_dc:
108,dc:type.#text:§Data set,Data set,dc:type£#text:,dc:type,#text:
109,dc:format.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:format£@xmlns:dc:,dc:format,@xmlns:dc:
110,dc:format.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:format£@xmlns:oai_dc:,dc:format,@xmlns:oai_dc:
111,dc:format.#text:§application/vnd.oasis.opendocument.text,application/vnd.oasis.opendocument.text,dc:format£#text:,dc:format,#text:
112,dc:format.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:format£@xmlns:dc:,dc:format,@xmlns:dc:
113,dc:format.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:format£@xmlns:oai_dc:,dc:format,@xmlns:oai_dc:
114,dc:format.#text:§application/x-shapefile,application/x-shapefile,dc:format£#text:,dc:format,#text:
115,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
116,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
117,dc:relation.#text:§doi:10.1007/s10340-020-01200-2,doi:10.1007/s10340-020-01200-2,dc:relation£#text:,dc:relation,#text:
118,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
119,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
120,dc:relation.#text:§Collection: Microma,Collection: Microma,dc:relation£#text:,dc:relation,#text:
121,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
122,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
123,dc:identifier.#text:§FR-18008901306731-2015-07-06-20,FR-18008901306731-2015-07-06-20,dc:identifier£#text:,dc:identifier,#text:
124,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
125,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
126,dc:identifier.#text:§oai:search-data.ubfc.fr:FR-18008901306731-2015-07-06-20,oai:search-data.ubfc.fr:FR-18008901306731-2015-07-06-20,dc:identifier£#text:,dc:identifier,#text:
127,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
128,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
129,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2015-07-06-20,https://search-data.ubfc.fr/FR-18008901306731-2015-07-06-20,dc:identifier£#text:,dc:identifier,#text:
130,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
131,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
132,dc:identifier.#text:§doi:10.25666/DATAUBFC-2015-07-06-20,doi:10.25666/DATAUBFC-2015-07-06-20,dc:identifier£#text:,dc:identifier,#text:
133,,,,,
