,Results,Valeurs,Clés,K0,K1
15,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
16,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
17,dc:subject.#text:§agriculture,agriculture,dc:subject£#text:,dc:subject,#text:
18,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
19,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
20,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
21,dc:subject.#text:§ecotoxicology,ecotoxicology,dc:subject£#text:,dc:subject,#text:
22,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
23,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
24,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
25,dc:subject.#text:§écotoxicologie,écotoxicologie,dc:subject£#text:,dc:subject,#text:
26,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
27,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
28,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
29,dc:subject.#text:§bromadiolone,bromadiolone,dc:subject£#text:,dc:subject,#text:
30,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
31,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
32,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
33,dc:subject.#text:§bromadiolone,bromadiolone,dc:subject£#text:,dc:subject,#text:
34,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
35,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
36,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
37,dc:subject.#text:§vitamin K antagonists (VKA),vitamin K antagonists (VKA),dc:subject£#text:,dc:subject,#text:
38,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
39,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
40,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
41,dc:subject.#text:§antivitamine K (AVK),antivitamine K (AVK),dc:subject£#text:,dc:subject,#text:
42,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
43,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
44,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
45,dc:subject.#text:§rodenticide,rodenticide,dc:subject£#text:,dc:subject,#text:
46,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
47,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
48,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
49,dc:subject.#text:§rodenticide,rodenticide,dc:subject£#text:,dc:subject,#text:
50,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
51,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
52,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
53,dc:subject.#text:§pesticide,pesticide,dc:subject£#text:,dc:subject,#text:
54,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
55,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
56,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
57,dc:subject.#text:§pesticide,pesticide,dc:subject£#text:,dc:subject,#text:
58,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
59,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
60,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
61,dc:subject.#text:§antivitamins,antivitamins,dc:subject£#text:,dc:subject,#text:
62,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
63,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
64,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
65,dc:subject.#text:§antivitamine,antivitamine,dc:subject£#text:,dc:subject,#text:
66,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
67,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
68,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
69,dc:subject.#text:§anticoagulants,anticoagulants,dc:subject£#text:,dc:subject,#text:
70,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
71,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
72,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
73,dc:subject.#text:§anticoagulant,anticoagulant,dc:subject£#text:,dc:subject,#text:
74,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
75,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
76,dc:description.@xml:lang:§en,en,dc:description£@xml:lang:,dc:description,@xml:lang:
77,dc:description.#text:§Anticoagulant rodenticides (bromadiolone) treatments in Franche-Comté,Anticoagulant rodenticides (bromadiolone) treatments in Franche-Comté,dc:description£#text:,dc:description,#text:
78,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
79,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
80,dc:description.@xml:lang:§fr,fr,dc:description£@xml:lang:,dc:description,@xml:lang:
81,dc:description.#text:§Traitements rodenticides anticoagulants (bromadiolone) en Franche-Comté,Traitements rodenticides anticoagulants (bromadiolone) en Franche-Comté,dc:description£#text:,dc:description,#text:
82,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
83,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
84,dc:description.#text:§Audience: Research,Audience: Research,dc:description£#text:,dc:description,#text:
85,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
86,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
87,dc:description.#text:§Label: ZAAJ (Zone Atelier Arc Jurassien),Label: ZAAJ (Zone Atelier Arc Jurassien),dc:description£#text:,dc:description,#text:
88,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
89,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
90,"dc:description.#text:§Method: [Observational data] The traceability of AVK treatment against grassland rodents has been ensured by the Regional Federation for Defense Against Pest Organisms and the Regional Office for Food, Agriculture and Forestry since 1991, with support from the Chrono-Environment Research Unit.  They are aggregated annualy for the Doubs and Jura départements, at commune resolution, since 1991 into a shapefile, and Excel files with raw data are stored.","Method: [Observational data] The traceability of AVK treatment against grassland rodents has been ensured by the Regional Federation for Defense Against Pest Organisms and the Regional Office for Food, Agriculture and Forestry since 1991, with support from the Chrono-Environment Research Unit.  They are aggregated annualy for the Doubs and Jura départements, at commune resolution, since 1991 into a shapefile, and Excel files with raw data are stored.",dc:description£#text:,dc:description,#text:
91,dc:source.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:source£@xmlns:dc:,dc:source,@xmlns:dc:
92,dc:source.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:source£@xmlns:oai_dc:,dc:source,@xmlns:oai_dc:
93,dc:source.#text:§https://search-data.ubfc.fr/FR-18008901306731-2016-02-15,https://search-data.ubfc.fr/FR-18008901306731-2016-02-15,dc:source£#text:,dc:source,#text:
94,dc:language.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:language£@xmlns:dc:,dc:language,@xmlns:dc:
95,dc:language.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:language£@xmlns:oai_dc:,dc:language,@xmlns:oai_dc:
96,dc:language.#text:§fra,fra,dc:language£#text:,dc:language,#text:
97,dc:coverage.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:coverage£@xmlns:dc:,dc:coverage,@xmlns:dc:
98,dc:coverage.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:coverage£@xmlns:oai_dc:,dc:coverage,@xmlns:oai_dc:
99,dc:coverage.#text:§name=Franche-Comté;projection=WGS84;northlimit=47.579957;eastlimit=7.062448;southlimit=46.260721;westlimit=5.251898;units=°,name=Franche-Comté;projection=WGS84;northlimit=47.579957;eastlimit=7.062448;southlimit=46.260721;westlimit=5.251898;units=°,dc:coverage£#text:,dc:coverage,#text:
100,dc:creator.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:creator£@xmlns:dc:,dc:creator,@xmlns:dc:
101,dc:creator.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:creator£@xmlns:oai_dc:,dc:creator,@xmlns:oai_dc:
102,"dc:creator.#text:§Couval, Geoffroy","Couval, Geoffroy",dc:creator£#text:,dc:creator,#text:
103,dc:creator.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:creator£@xmlns:dc:,dc:creator,@xmlns:dc:
104,dc:creator.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:creator£@xmlns:oai_dc:,dc:creator,@xmlns:oai_dc:
105,"dc:creator.#text:§Giraudoux, Patrick","Giraudoux, Patrick",dc:creator£#text:,dc:creator,#text:
106,dc:publisher.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:publisher£@xmlns:dc:,dc:publisher,@xmlns:dc:
107,dc:publisher.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:publisher£@xmlns:oai_dc:,dc:publisher,@xmlns:oai_dc:
108,dc:publisher.#text:§FREDON Bourgogne Franche-Comté,FREDON Bourgogne Franche-Comté,dc:publisher£#text:,dc:publisher,#text:
109,dc:contributor.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:contributor£@xmlns:dc:,dc:contributor,@xmlns:dc:
110,dc:contributor.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:contributor£@xmlns:oai_dc:,dc:contributor,@xmlns:oai_dc:
111,"dc:contributor.#text:§Fontanier, Marilyne","Fontanier, Marilyne",dc:contributor£#text:,dc:contributor,#text:
112,dc:contributor.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:contributor£@xmlns:dc:,dc:contributor,@xmlns:dc:
113,dc:contributor.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:contributor£@xmlns:oai_dc:,dc:contributor,@xmlns:oai_dc:
114,"dc:contributor.#text:§Montaz, Julie","Montaz, Julie",dc:contributor£#text:,dc:contributor,#text:
115,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
116,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
117,dc:rights.#text:§restricted,restricted,dc:rights£#text:,dc:rights,#text:
118,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
119,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
120,dc:rights.@xml:lang:§en,en,dc:rights£@xml:lang:,dc:rights,@xml:lang:
121,"dc:rights.#text:§To access the data, please contact the scientific data manager.","To access the data, please contact the scientific data manager.",dc:rights£#text:,dc:rights,#text:
122,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
123,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
124,dc:rights.@xml:lang:§fr,fr,dc:rights£@xml:lang:,dc:rights,@xml:lang:
125,"dc:rights.#text:§Pour accéder à ces données, merci de contacter le contact scientifique décrit dans la fiche en décrivant votre structure et activité, le projet dans lequel s'inscrit votre demande.","Pour accéder à ces données, merci de contacter le contact scientifique décrit dans la fiche en décrivant votre structure et activité, le projet dans lequel s'inscrit votre demande.",dc:rights£#text:,dc:rights,#text:
126,dc:date.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:date£@xmlns:dc:,dc:date,@xmlns:dc:
127,dc:date.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:date£@xmlns:oai_dc:,dc:date,@xmlns:oai_dc:
128,dc:date.#text:§2016-02-15,2016-02-15,dc:date£#text:,dc:date,#text:
129,dc:type.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:type£@xmlns:dc:,dc:type,@xmlns:dc:
130,dc:type.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:type£@xmlns:oai_dc:,dc:type,@xmlns:oai_dc:
131,dc:type.#text:§Data set,Data set,dc:type£#text:,dc:type,#text:
132,dc:format.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:format£@xmlns:dc:,dc:format,@xmlns:dc:
133,dc:format.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:format£@xmlns:oai_dc:,dc:format,@xmlns:oai_dc:
134,dc:format.#text:§application/x-shapefile,application/x-shapefile,dc:format£#text:,dc:format,#text:
135,dc:format.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:format£@xmlns:dc:,dc:format,@xmlns:dc:
136,dc:format.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:format£@xmlns:oai_dc:,dc:format,@xmlns:oai_dc:
137,dc:format.#text:§text/csv,text/csv,dc:format£#text:,dc:format,#text:
138,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
139,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
140,dc:relation.#text:§https://www.researchgate.net/publication/259544629,https://www.researchgate.net/publication/259544629,dc:relation£#text:,dc:relation,#text:
141,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
142,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
143,dc:relation.#text:§https://www.researchgate.net/publication/259650139,https://www.researchgate.net/publication/259650139,dc:relation£#text:,dc:relation,#text:
144,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
145,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
146,dc:identifier.#text:§FR-18008901306731-2016-02-15,FR-18008901306731-2016-02-15,dc:identifier£#text:,dc:identifier,#text:
147,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
148,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
149,dc:identifier.#text:§oai:search-data.ubfc.fr:FR-18008901306731-2016-02-15,oai:search-data.ubfc.fr:FR-18008901306731-2016-02-15,dc:identifier£#text:,dc:identifier,#text:
150,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
151,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
152,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2016-02-15,https://search-data.ubfc.fr/FR-18008901306731-2016-02-15,dc:identifier£#text:,dc:identifier,#text:
153,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
154,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
155,dc:identifier.#text:§doi:10.25666/DATAUBFC-2016-02-15,doi:10.25666/DATAUBFC-2016-02-15,dc:identifier£#text:,dc:identifier,#text:
156,,,,,
