,Results,Valeurs,Clés,K0,K1
15,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
16,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
17,dc:subject.#text:§écologie,écologie,dc:subject£#text:,dc:subject,#text:
18,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
19,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
20,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
21,dc:subject.#text:§population dynamics,population dynamics,dc:subject£#text:,dc:subject,#text:
22,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
23,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
24,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
25,dc:subject.#text:§dynamique de population,dynamique de population,dc:subject£#text:,dc:subject,#text:
26,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
27,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
28,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
29,dc:subject.#text:§small mammals,small mammals,dc:subject£#text:,dc:subject,#text:
30,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
31,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
32,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
33,dc:subject.#text:§micromammifères,micromammifères,dc:subject£#text:,dc:subject,#text:
34,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
35,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
36,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
37,dc:subject.#text:§monitoring,monitoring,dc:subject£#text:,dc:subject,#text:
38,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
39,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
40,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
41,dc:subject.#text:§surveillance,surveillance,dc:subject£#text:,dc:subject,#text:
42,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
43,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
44,dc:description.@xml:lang:§en,en,dc:description£@xml:lang:,dc:description,@xml:lang:
45,dc:description.#text:§Microtus arvalis relative density scores recorded along 7 transects carried out from 1990 to 2000,Microtus arvalis relative density scores recorded along 7 transects carried out from 1990 to 2000,dc:description£#text:,dc:description,#text:
46,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
47,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
48,dc:description.@xml:lang:§fr,fr,dc:description£@xml:lang:,dc:description,@xml:lang:
49,dc:description.#text:§Indices de densités relatives du campagnol des champs sur 7 transects parcourus de 1990 à 2000,Indices de densités relatives du campagnol des champs sur 7 transects parcourus de 1990 à 2000,dc:description£#text:,dc:description,#text:
50,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
51,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
52,dc:description.#text:§Audience: Research,Audience: Research,dc:description£#text:,dc:description,#text:
53,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
54,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
55,dc:description.#text:§Update periodicity: no update,Update periodicity: no update,dc:description£#text:,dc:description,#text:
56,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
57,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
58,dc:description.#text:§Label: ZAAJ (Zone Atelier Arc Jurassien),Label: ZAAJ (Zone Atelier Arc Jurassien),dc:description£#text:,dc:description,#text:
59,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
60,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
61,dc:description.#text:§Method: [Observational data] Field collection - Estimates of the abundance of the common vole were based on surface indices. This consisted in walking transect lines and recording indices at intervals of ten paces (Delattre et al. 1992; Quéré et al. 2000),Method: [Observational data] Field collection - Estimates of the abundance of the common vole were based on surface indices. This consisted in walking transect lines and recording indices at intervals of ten paces (Delattre et al. 1992; Quéré et al. 2000),dc:description£#text:,dc:description,#text:
62,dc:source.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:source£@xmlns:dc:,dc:source,@xmlns:dc:
63,dc:source.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:source£@xmlns:oai_dc:,dc:source,@xmlns:oai_dc:
64,dc:source.#text:§https://doi.org/10.5281/zenodo.7544357,https://doi.org/10.5281/zenodo.7544357,dc:source£#text:,dc:source,#text:
65,dc:source.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:source£@xmlns:dc:,dc:source,@xmlns:dc:
66,dc:source.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:source£@xmlns:oai_dc:,dc:source,@xmlns:oai_dc:
67,dc:source.#text:§https://search-data.ubfc.fr/FR-18008901306731-2015-03-09,https://search-data.ubfc.fr/FR-18008901306731-2015-03-09,dc:source£#text:,dc:source,#text:
68,dc:language.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:language£@xmlns:dc:,dc:language,@xmlns:dc:
69,dc:language.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:language£@xmlns:oai_dc:,dc:language,@xmlns:oai_dc:
70,dc:language.#text:§eng,eng,dc:language£#text:,dc:language,#text:
71,dc:coverage.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:coverage£@xmlns:dc:,dc:coverage,@xmlns:dc:
72,dc:coverage.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:coverage£@xmlns:oai_dc:,dc:coverage,@xmlns:oai_dc:
73,dc:coverage.#text:§name=Jura;projection=WGS84;northlimit=46.99554;eastlimit=6.26248;southlimit=46.89518;westlimit=6.116431;units=°,name=Jura;projection=WGS84;northlimit=46.99554;eastlimit=6.26248;southlimit=46.89518;westlimit=6.116431;units=°,dc:coverage£#text:,dc:coverage,#text:
74,dc:coverage.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:coverage£@xmlns:dc:,dc:coverage,@xmlns:dc:
75,dc:coverage.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:coverage£@xmlns:oai_dc:,dc:coverage,@xmlns:oai_dc:
76,dc:coverage.#text:§Microtus arvalis,Microtus arvalis,dc:coverage£#text:,dc:coverage,#text:
77,dc:creator.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:creator£@xmlns:dc:,dc:creator,@xmlns:dc:
78,dc:creator.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:creator£@xmlns:oai_dc:,dc:creator,@xmlns:oai_dc:
79,"dc:creator.#text:§Delattre, Pierre","Delattre, Pierre",dc:creator£#text:,dc:creator,#text:
80,dc:creator.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:creator£@xmlns:dc:,dc:creator,@xmlns:dc:
81,dc:creator.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:creator£@xmlns:oai_dc:,dc:creator,@xmlns:oai_dc:
82,"dc:creator.#text:§Giraudoux, Patrick","Giraudoux, Patrick",dc:creator£#text:,dc:creator,#text:
83,dc:creator.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:creator£@xmlns:dc:,dc:creator,@xmlns:dc:
84,dc:creator.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:creator£@xmlns:oai_dc:,dc:creator,@xmlns:oai_dc:
85,"dc:creator.#text:§Quéré, Jean-Pierre","Quéré, Jean-Pierre",dc:creator£#text:,dc:creator,#text:
86,dc:publisher.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:publisher£@xmlns:dc:,dc:publisher,@xmlns:dc:
87,dc:publisher.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:publisher£@xmlns:oai_dc:,dc:publisher,@xmlns:oai_dc:
88,dc:publisher.#text:§Laboratoire Chrono-environnement (UMR 6249),Laboratoire Chrono-environnement (UMR 6249),dc:publisher£#text:,dc:publisher,#text:
89,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
90,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
91,dc:rights.#text:§available,available,dc:rights£#text:,dc:rights,#text:
92,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
93,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
94,dc:rights.#text:§Attribution,Attribution,dc:rights£#text:,dc:rights,#text:
95,dc:date.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:date£@xmlns:dc:,dc:date,@xmlns:dc:
96,dc:date.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:date£@xmlns:oai_dc:,dc:date,@xmlns:oai_dc:
97,dc:date.#text:§2023-01-18,2023-01-18,dc:date£#text:,dc:date,#text:
98,dc:type.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:type£@xmlns:dc:,dc:type,@xmlns:dc:
99,dc:type.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:type£@xmlns:oai_dc:,dc:type,@xmlns:oai_dc:
100,dc:type.#text:§Data set,Data set,dc:type£#text:,dc:type,#text:
101,dc:format.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:format£@xmlns:dc:,dc:format,@xmlns:dc:
102,dc:format.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:format£@xmlns:oai_dc:,dc:format,@xmlns:oai_dc:
103,dc:format.#text:§application/x-shapefile,application/x-shapefile,dc:format£#text:,dc:format,#text:
104,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
105,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
106,dc:relation.#text:§http://documents.irevues.inist.fr/handle/2042/54960,http://documents.irevues.inist.fr/handle/2042/54960,dc:relation£#text:,dc:relation,#text:
107,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
108,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
109,dc:relation.#text:§http://documents.irevues.inist.fr/handle/2042/55394,http://documents.irevues.inist.fr/handle/2042/55394,dc:relation£#text:,dc:relation,#text:
110,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
111,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
112,dc:relation.#text:§https://www.researchgate.net/publication/225917854,https://www.researchgate.net/publication/225917854,dc:relation£#text:,dc:relation,#text:
113,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
114,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
115,dc:relation.#text:§https://www.researchgate.net/publication/226837697,https://www.researchgate.net/publication/226837697,dc:relation£#text:,dc:relation,#text:
116,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
117,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
118,dc:relation.#text:§Collection: Microma,Collection: Microma,dc:relation£#text:,dc:relation,#text:
119,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
120,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
121,dc:identifier.#text:§FR-18008901306731-2015-03-09,FR-18008901306731-2015-03-09,dc:identifier£#text:,dc:identifier,#text:
122,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
123,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
124,dc:identifier.#text:§oai:search-data.ubfc.fr:FR-18008901306731-2015-03-09,oai:search-data.ubfc.fr:FR-18008901306731-2015-03-09,dc:identifier£#text:,dc:identifier,#text:
125,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
126,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
127,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2015-03-09,https://search-data.ubfc.fr/FR-18008901306731-2015-03-09,dc:identifier£#text:,dc:identifier,#text:
128,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
129,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
130,dc:identifier.#text:§doi:10.25666/DATAUBFC-2015-03-09,doi:10.25666/DATAUBFC-2015-03-09,dc:identifier£#text:,dc:identifier,#text:
131,,,,,
