,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14
20,gmd:hierarchyLevel.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,gmd:hierarchyLevel£gmd:MD_ScopeCode£@codeList:,gmd:hierarchyLevel,gmd:MD_ScopeCode,@codeList:,,,,,,,,,,,,
21,gmd:hierarchyLevel.gmd:MD_ScopeCode.@codeListValue:§series,series,gmd:hierarchyLevel£gmd:MD_ScopeCode£@codeListValue:,gmd:hierarchyLevel,gmd:MD_ScopeCode,@codeListValue:,,,,,,,,,,,,
22,gmd:hierarchyLevelName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:hierarchyLevelName£gco:CharacterString£@xmlns:gco:,gmd:hierarchyLevelName,gco:CharacterString,@xmlns:gco:,,,,,,,,,,,,
23,gmd:hierarchyLevelName.gco:CharacterString.#text:§Parent,Parent,gmd:hierarchyLevelName£gco:CharacterString£#text:,gmd:hierarchyLevelName,gco:CharacterString,#text:,,,,,,,,,,,,
24,gmd:contact.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:contact£@xmlns:gfc:,gmd:contact,@xmlns:gfc:,,,,,,,,,,,,,
25,gmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:contact£gmd:CI_ResponsibleParty£gmd:individualName£@xmlns:xsi:,gmd:contact,gmd:CI_ResponsibleParty,gmd:individualName,@xmlns:xsi:,,,,,,,,,,,
26,gmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:contact£gmd:CI_ResponsibleParty£gmd:individualName£@xsi:type:,gmd:contact,gmd:CI_ResponsibleParty,gmd:individualName,@xsi:type:,,,,,,,,,,,
27,gmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString,@xmlns:gco:,,,,,,,,,,
28,gmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.#text:§Bertin Stéphane,Bertin Stéphane,gmd:contact£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString,#text:,,,,,,,,,,
29,gmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:contact£gmd:CI_ResponsibleParty£gmd:individualName£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:contact,gmd:CI_ResponsibleParty,gmd:individualName,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,,,
30,gmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§Bertin Stéphane,Bertin Stéphane,gmd:contact£gmd:CI_ResponsibleParty£gmd:individualName£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:individualName,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,,,
31,gmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#EN,#EN,gmd:contact£gmd:CI_ResponsibleParty£gmd:individualName£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:contact,gmd:CI_ResponsibleParty,gmd:individualName,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,,,
32,gmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§Bertin Stéphane,Bertin Stéphane,gmd:contact£gmd:CI_ResponsibleParty£gmd:individualName£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:individualName,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,,,
33,gmd:contact.gmd:CI_ResponsibleParty.gmd:organisationName.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:contact£gmd:CI_ResponsibleParty£gmd:organisationName£@xmlns:xsi:,gmd:contact,gmd:CI_ResponsibleParty,gmd:organisationName,@xmlns:xsi:,,,,,,,,,,,
34,gmd:contact.gmd:CI_ResponsibleParty.gmd:organisationName.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:contact£gmd:CI_ResponsibleParty£gmd:organisationName£@xsi:type:,gmd:contact,gmd:CI_ResponsibleParty,gmd:organisationName,@xsi:type:,,,,,,,,,,,
35,gmd:contact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,@xmlns:gco:,,,,,,,,,,
36,gmd:contact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.#text:§UMR 6538 LGO,UMR 6538 LGO,gmd:contact£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,#text:,,,,,,,,,,
37,gmd:contact.gmd:CI_ResponsibleParty.gmd:organisationName.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:contact£gmd:CI_ResponsibleParty£gmd:organisationName£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:contact,gmd:CI_ResponsibleParty,gmd:organisationName,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,,,
38,gmd:contact.gmd:CI_ResponsibleParty.gmd:organisationName.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§UMR 6538 LGO,UMR 6538 LGO,gmd:contact£gmd:CI_ResponsibleParty£gmd:organisationName£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:organisationName,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,,,
39,gmd:contact.gmd:CI_ResponsibleParty.gmd:organisationName.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#EN,#EN,gmd:contact£gmd:CI_ResponsibleParty£gmd:organisationName£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:contact,gmd:CI_ResponsibleParty,gmd:organisationName,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,,,
40,gmd:contact.gmd:CI_ResponsibleParty.gmd:organisationName.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§UMR 6538 LGO,UMR 6538 LGO,gmd:contact£gmd:CI_ResponsibleParty£gmd:organisationName£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:organisationName,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,,,
41,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone:§None,None,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone:,,,,,,,,,
42,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£@xmlns:xsi:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,@xmlns:xsi:,,,,,,,
43,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£@xsi:type:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,@xsi:type:,,,,,,,
44,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gco:CharacterString,@xmlns:gco:,,,,,,
45,"gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gco:CharacterString.#text:§Institut Universitaire Européen de la Mer, Technopôle Brest-Iroise, Rue Dumont d'Urville","Institut Universitaire Européen de la Mer, Technopôle Brest-Iroise, Rue Dumont d'Urville",gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gco:CharacterString,#text:,,,,,,
46,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,
47,"gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§Institut Universitaire Européen de la Mer, Technopôle Brest-Iroise, Rue Dumont d'Urville","Institut Universitaire Européen de la Mer, Technopôle Brest-Iroise, Rue Dumont d'Urville",gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,
48,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#EN,#EN,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,
49,"gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§European Institute for Marine Studies, Technopôle Brest-Iroise, Rue Dumont d'Urville","European Institute for Marine Studies, Technopôle Brest-Iroise, Rue Dumont d'Urville",gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,
50,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:city£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:city,gco:CharacterString,@xmlns:gco:,,,,,,
51,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.gco:CharacterString.#text:§Plouzané,Plouzané,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:city£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:city,gco:CharacterString,#text:,,,,,,
52,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,gco:CharacterString,@xmlns:gco:,,,,,,
53,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString.#text:§29280,29280,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,gco:CharacterString,#text:,,,,,,
54,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£@xmlns:xsi:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,@xmlns:xsi:,,,,,,,
55,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£@xsi:type:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,@xsi:type:,,,,,,,
56,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gco:CharacterString,@xmlns:gco:,,,,,,
57,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gco:CharacterString.#text:§France,France,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gco:CharacterString,#text:,,,,,,
58,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,
59,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§France,France,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,
60,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#EN,#EN,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,
61,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§France,France,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,
62,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£@xmlns:xsi:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,@xmlns:xsi:,,,,,,,
63,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£@xsi:type:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,@xsi:type:,,,,,,,
64,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString,@xmlns:gco:,,,,,,
