,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
35,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:lower.gco:Integer:§0,0,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:lower£gco:Integer:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:lower,gco:Integer:,
36,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xmlns:xsi:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xmlns:xsi:
37,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@isInfinite:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@isInfinite:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@isInfinite:
38,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xsi:nil:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xsi:nil:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xsi:nil:
39,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:featureType:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:featureType:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:featureType:,,,,,,
40,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueMeasurementUnit.gml:UnitDefinition.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueMeasurementUnit£gml:UnitDefinition£@xmlns:gml:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueMeasurementUnit,gml:UnitDefinition,@xmlns:gml:,,,,
41,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueMeasurementUnit.gml:UnitDefinition.@gml:id:§unknown,unknown,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueMeasurementUnit£gml:UnitDefinition£@gml:id:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueMeasurementUnit,gml:UnitDefinition,@gml:id:,,,,
42,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueMeasurementUnit.gml:UnitDefinition.gml:description:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueMeasurementUnit£gml:UnitDefinition£gml:description:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueMeasurementUnit,gml:UnitDefinition,gml:description:,,,,
43,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueMeasurementUnit.gml:UnitDefinition.gml:identifier.@codeSpace:§unknown,unknown,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueMeasurementUnit£gml:UnitDefinition£gml:identifier£@codeSpace:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueMeasurementUnit,gml:UnitDefinition,gml:identifier,@codeSpace:,,,
44,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
45,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§Occupation du sol,Occupation du sol,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
46,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString:,,,
47,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:definition.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:definition£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:definition,gco:CharacterString:,,,
48,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
49,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§Absence de données,Absence de données,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
50,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
51,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§0,0,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
52,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
53,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§route goudronnée,route goudronnée,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
54,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
55,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§11,11,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
56,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
57,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§chemin non goudronné,chemin non goudronné,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
58,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
59,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§12,12,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
60,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
