,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
29,"gfc:featureType.gfc:FC_FeatureType.gfc:definition.gco:CharacterString.#text:§Liste type utilisation
TYP_UTIL	Occupation du sol
-1	valeur manquante
10	Culture non déterminée
11	Culture fourragère: maïs, ensilage
12	Mélange cult. fourragères (bett.+maïs..)
13	Cult. fourr. :bett. four.
14	Cult. fourr.:navette
15	Cult. fourr.:Colza fourr.
16	Choux fourragers en dérobée
17	Féverolle
21	Prairie temporaire
22	Prairie de longue durée
23	Prairie permanente(peu ou pas plantée)
24	Prairie pré plantée de pommiers
25	Prairie pré plantée d'autres arbres que pommiers
30	Céréale non déterminée
31	Cér.:blé d'hiver
32	Cér.:orge d'hiver
33	Cér.:orge de printemps
34	Cér.:maïs grain
35	Cér.:avoine
36	Cér.:triticale
41	Cult. industrielle-oléagineux:colza grain
42	Cult. industrielle-oléagineux:tournesol
43	Cult. industrielle : tabac
51	Pois protéagineux
70	Cult. légum. plein champ non déterminées ou mélange
71	Cult. légum. plein champ : carottes
72	Cult. légum. plein champ : navets
73	Cult. légum. plein champ : pommes de terre
74	Cult. légum. plein champ : poireaux
75	Cult. légum. plein champ : salade
80	Bois
81	Arboriculture
90	Jachère nue
91	Terrain nu, occup. du sol non déterminée
92	Jachère semée type phacélie
93	Jachère fixe
94	jachère avec repousse
95	Bande enherbée
96	CIPAN couvert intermédiaire piège à nitrates
101	Friche
105	Lande
111	Bâti majoritaire
112	Bâtiments d'élevage
113	Usage divers de type stock. matériel, bois
114	Jardin
120	Cours d'eau
121	Mares et étangs
130	Chemins
131	Réseau routier
140	divers non agricole
200	non spécifié, divers
999	non suivie à cette date

Liste usage parcelle
code	etat parcelle
1	récoltée
2	déchaumée
3	labourée
4	semée
5	culture présente
6	pâturage
7	chaume
8	terre nue en préparation
9	repousses
10	chaume herbicide sur repousses
11	CIPAN sur chaume
12	récoltée et déchaumée
13	récoltée et labourée
14	récoltée et semée
15	CIPAN sur déchaumé
16	récoltée et pâturée
21	animaux présents
22	fin de pâturage
23	prairie fauchée
24	herbicide sur couvert
25	prairie semée
26	prairie retournée
27	rien (prairie en croissance)
28	Couvert broyé
999	non suivie à cette date

Type d'entretien
ABATT	Abattage de quelques arbres (noter le nombre)
TET_EMON	Têtards émondés
CEPEE_COU	Cépées coupées 
RAGO_EMON	Ragosses émondées
EPARA_BRAN	Eparage branches basses
EPARA_ARBUS	Eparage arbustes
ELAG_LAMIER	Haie élaguée au lamier
EMOND_HAI	Haie émondée
COUP_BRANC	Coupe des branches basses
ENT_COUPEL	Entretien coupelles (haut jet avec tronc nu et houppier)
BALI_CEPEE	Balivage cépées
HA_ABA_BAL	Haies abattues avec baliveaux
HA_ABATTUE	Haies abattues sans baliveaux
ARBU ARRAC	Arbustes arrachés
ARB_COU_CL	Arbustes coupés à hauteur de clôture
PLANTATION	Plantation (ex. haie bocagère)
ARBU COUPE	Arbustes coupés
PATURAGE	Pâturage
PATU_PIET	Pâturage et piétinement
FA_SS_ARBU	Fauche sous arbustes
FAUCHE	Fauche
BROYAGE	Broyage
BRULIS	Brûlis
HERBICIDE	Désherbage chimique
DEBROUSSAI	Débroussaillage chimique
LABOUR	Labour au ras
BRO_HAU_CL	Broyage à hauteur de clôture
TALUS DEGR	Talus dégradé par les animaux
FA_SS_CLOT	Fauche sous clôture

Prairie Usage :
1    Animaux présents
2    Fin de pâturage	
3    Coupe
4    Herbicide
5    Semée
6    Retournée
7    Rien","Liste type utilisation
TYP_UTIL	Occupation du sol
-1	valeur manquante
10	Culture non déterminée
11	Culture fourragère: maïs, ensilage
12	Mélange cult. fourragères (bett.+maïs..)
13	Cult. fourr. :bett. four.
14	Cult. fourr.:navette
15	Cult. fourr.:Colza fourr.
16	Choux fourragers en dérobée
17	Féverolle
21	Prairie temporaire
22	Prairie de longue durée
23	Prairie permanente(peu ou pas plantée)
24	Prairie pré plantée de pommiers
25	Prairie pré plantée d'autres arbres que pommiers
30	Céréale non déterminée
31	Cér.:blé d'hiver
32	Cér.:orge d'hiver
33	Cér.:orge de printemps
34	Cér.:maïs grain
35	Cér.:avoine
36	Cér.:triticale
41	Cult. industrielle-oléagineux:colza grain
42	Cult. industrielle-oléagineux:tournesol
43	Cult. industrielle : tabac
51	Pois protéagineux
70	Cult. légum. plein champ non déterminées ou mélange
71	Cult. légum. plein champ : carottes
72	Cult. légum. plein champ : navets
73	Cult. légum. plein champ : pommes de terre
74	Cult. légum. plein champ : poireaux
75	Cult. légum. plein champ : salade
80	Bois
81	Arboriculture
90	Jachère nue
91	Terrain nu, occup. du sol non déterminée
92	Jachère semée type phacélie
93	Jachère fixe
94	jachère avec repousse
95	Bande enherbée
96	CIPAN couvert intermédiaire piège à nitrates
101	Friche
105	Lande
111	Bâti majoritaire
112	Bâtiments d'élevage
113	Usage divers de type stock. matériel, bois
114	Jardin
120	Cours d'eau
121	Mares et étangs
130	Chemins
131	Réseau routier
140	divers non agricole
200	non spécifié, divers
999	non suivie à cette date

Liste usage parcelle
code	etat parcelle
1	récoltée
2	déchaumée
3	labourée
4	semée
5	culture présente
6	pâturage
7	chaume
8	terre nue en préparation
9	repousses
10	chaume herbicide sur repousses
11	CIPAN sur chaume
12	récoltée et déchaumée
13	récoltée et labourée
14	récoltée et semée
15	CIPAN sur déchaumé
16	récoltée et pâturée
21	animaux présents
22	fin de pâturage
23	prairie fauchée
24	herbicide sur couvert
25	prairie semée
26	prairie retournée
27	rien (prairie en croissance)
28	Couvert broyé
999	non suivie à cette date

Type d'entretien
ABATT	Abattage de quelques arbres (noter le nombre)
TET_EMON	Têtards émondés
CEPEE_COU	Cépées coupées 
RAGO_EMON	Ragosses émondées
EPARA_BRAN	Eparage branches basses
EPARA_ARBUS	Eparage arbustes
ELAG_LAMIER	Haie élaguée au lamier
EMOND_HAI	Haie émondée
COUP_BRANC	Coupe des branches basses
ENT_COUPEL	Entretien coupelles (haut jet avec tronc nu et houppier)
BALI_CEPEE	Balivage cépées
HA_ABA_BAL	Haies abattues avec baliveaux
HA_ABATTUE	Haies abattues sans baliveaux
ARBU ARRAC	Arbustes arrachés
ARB_COU_CL	Arbustes coupés à hauteur de clôture
PLANTATION	Plantation (ex. haie bocagère)
ARBU COUPE	Arbustes coupés
PATURAGE	Pâturage
PATU_PIET	Pâturage et piétinement
FA_SS_ARBU	Fauche sous arbustes
FAUCHE	Fauche
BROYAGE	Broyage
BRULIS	Brûlis
HERBICIDE	Désherbage chimique
DEBROUSSAI	Débroussaillage chimique
LABOUR	Labour au ras
BRO_HAU_CL	Broyage à hauteur de clôture
TALUS DEGR	Talus dégradé par les animaux
FA_SS_CLOT	Fauche sous clôture

Prairie Usage :
1    Animaux présents
2    Fin de pâturage	
3    Coupe
4    Herbicide
5    Semée
6    Retournée
7    Rien",gfc:featureType£gfc:FC_FeatureType£gfc:definition£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:definition,gco:CharacterString,#text:,,,,,,
30,gfc:featureType.gfc:FC_FeatureType.gfc:isAbstract.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:isAbstract£gco:Boolean£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:isAbstract,gco:Boolean,@xmlns:gco:,,,,,,
31,gfc:featureType.gfc:FC_FeatureType.gfc:isAbstract.gco:Boolean.#text:§false,false,gfc:featureType£gfc:FC_FeatureType£gfc:isAbstract£gco:Boolean£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:isAbstract,gco:Boolean,#text:,,,,,,
32,gfc:featureType.gfc:FC_FeatureType.gfc:featureCatalogue:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:featureCatalogue:,gfc:featureType,gfc:FC_FeatureType,gfc:featureCatalogue:,,,,,,,,
33,gfc:featureType.gfc:FC_FeatureType.gfc:constrainedBy.gfc:FC_Constraint.gfc:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:constrainedBy£gfc:FC_Constraint£gfc:description£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:constrainedBy,gfc:FC_Constraint,gfc:description,gco:CharacterString,@xmlns:gco:,,,,
34,gfc:featureType.gfc:FC_FeatureType.gfc:constrainedBy.gfc:FC_Constraint.gfc:description.gco:CharacterString.#text:§pas de contraintes,pas de contraintes,gfc:featureType£gfc:FC_FeatureType£gfc:constrainedBy£gfc:FC_Constraint£gfc:description£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:constrainedBy,gfc:FC_Constraint,gfc:description,gco:CharacterString,#text:,,,,
35,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,@xmlns:gco:,,,,
36,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.@codeSpace:§,,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£@codeSpace:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,@codeSpace:,,,,
37,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.#text:§attribut,attribut,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,#text:,,,,
38,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString:,,,,,
39,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,@xmlns:gco:,,,,
40,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:lower.gco:Integer:§0,0,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:lower£gco:Integer:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:lower,gco:Integer:,
41,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xmlns:xsi:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xmlns:xsi:
42,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@isInfinite:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@isInfinite:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@isInfinite:
43,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xsi:nil:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xsi:nil:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xsi:nil:
44,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,@xmlns:gco:,,,,
45,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.gco:aName.gco:CharacterString:§FLOAT,FLOAT,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£gco:aName£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,gco:aName,gco:CharacterString:,,,
46,,,,,,,,,,,,,,
