,Results,Valeurs,Clés,K0,K1
14,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
15,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
16,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
17,dc:subject.#text:§agriculture,agriculture,dc:subject£#text:,dc:subject,#text:
18,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
19,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
20,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
21,dc:subject.#text:§biodiversity conservation,biodiversity conservation,dc:subject£#text:,dc:subject,#text:
22,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
23,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
24,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
25,"dc:subject.#text:§biodiversité, conservation","biodiversité, conservation",dc:subject£#text:,dc:subject,#text:
26,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
27,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
28,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
29,dc:subject.#text:§plant sciences,plant sciences,dc:subject£#text:,dc:subject,#text:
30,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
31,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
32,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
33,"dc:subject.#text:§botanique, biologie végétale","botanique, biologie végétale",dc:subject£#text:,dc:subject,#text:
34,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
35,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
36,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
37,dc:subject.#text:§ecology,ecology,dc:subject£#text:,dc:subject,#text:
38,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
39,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
40,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
41,dc:subject.#text:§écologie,écologie,dc:subject£#text:,dc:subject,#text:
42,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
43,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
44,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
45,dc:subject.#text:§Jura mountains,Jura mountains,dc:subject£#text:,dc:subject,#text:
46,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
47,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
48,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
49,dc:subject.#text:§montagnes du Jura,montagnes du Jura,dc:subject£#text:,dc:subject,#text:
50,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
51,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
52,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
53,dc:subject.#text:§plant community,plant community,dc:subject£#text:,dc:subject,#text:
54,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
55,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
56,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
57,dc:subject.#text:§communauté végétale,communauté végétale,dc:subject£#text:,dc:subject,#text:
58,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
59,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
60,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
61,dc:subject.#text:§hay meadow,hay meadow,dc:subject£#text:,dc:subject,#text:
62,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
63,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
64,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
65,dc:subject.#text:§prairie de fauche,prairie de fauche,dc:subject£#text:,dc:subject,#text:
66,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
67,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
68,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
69,dc:subject.#text:§vegetation change,vegetation change,dc:subject£#text:,dc:subject,#text:
70,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
71,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
72,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
73,dc:subject.#text:§évolution de la végétation,évolution de la végétation,dc:subject£#text:,dc:subject,#text:
74,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
75,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
76,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
77,"dc:subject.#text:§Vosges, la chaîne des","Vosges, la chaîne des",dc:subject£#text:,dc:subject,#text:
78,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
79,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
80,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
81,"dc:subject.#text:§Vosges, la chaîne des","Vosges, la chaîne des",dc:subject£#text:,dc:subject,#text:
82,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
83,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
84,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
85,dc:subject.#text:§plant diversity,plant diversity,dc:subject£#text:,dc:subject,#text:
86,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
87,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
88,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
89,dc:subject.#text:§diversité végétale,diversité végétale,dc:subject£#text:,dc:subject,#text:
90,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
91,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
92,dc:description.@xml:lang:§en,en,dc:description£@xml:lang:,dc:description,@xml:lang:
93,"dc:description.#text:§Diachronic observations of the plant communities of extensive hay meadows in the Jura and the Vosges mountains. The data include 66 old floristic relevés (realized between 2005 and 2009), 66 recent floristic relevés (realized in 2019) and plant community descriptors.","Diachronic observations of the plant communities of extensive hay meadows in the Jura and the Vosges mountains. The data include 66 old floristic relevés (realized between 2005 and 2009), 66 recent floristic relevés (realized in 2019) and plant community descriptors.",dc:description£#text:,dc:description,#text:
94,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
95,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
96,dc:description.@xml:lang:§fr,fr,dc:description£@xml:lang:,dc:description,@xml:lang:
97,"dc:description.#text:§Observations diachroniques des communautés végétales des prairies de fauche extensives dans les massifs du Jura et des Vosges. Les données comprennent 66 relevés de végétation anciens (réalisés entre 2005 et 2009), 66 relevés de végétation récents (réalisés en 2019) ainsi que les descripteurs des communautés végétales.","Observations diachroniques des communautés végétales des prairies de fauche extensives dans les massifs du Jura et des Vosges. Les données comprennent 66 relevés de végétation anciens (réalisés entre 2005 et 2009), 66 relevés de végétation récents (réalisés en 2019) ainsi que les descripteurs des communautés végétales.",dc:description£#text:,dc:description,#text:
98,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
99,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
100,"dc:description.#text:§Audience: University: master, Research","Audience: University: master, Research",dc:description£#text:,dc:description,#text:
101,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
102,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
103,dc:description.#text:§Update periodicity: as needed,Update periodicity: as needed,dc:description£#text:,dc:description,#text:
104,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
105,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
106,dc:description.@xml:lang:§en,en,dc:description£@xml:lang:,dc:description,@xml:lang:
107,"dc:description.#text:§Additional info: In this dataset, the 2019 data were collected by Corentin Nicod during his PhD (""Impact of disturbances on plant communities in grassland ecosystems of medium mountain""), supervised by François Gillet, professor at Franche-Comté University.","Additional info: In this dataset, the 2019 data were collected by Corentin Nicod during his PhD (""Impact of disturbances on plant communities in grassland ecosystems of medium mountain""), supervised by François Gillet, professor at Franche-Comté University.",dc:description£#text:,dc:description,#text:
108,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
109,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
110,dc:description.@xml:lang:§fr,fr,dc:description£@xml:lang:,dc:description,@xml:lang:
111,"dc:description.#text:§Additional info: Dans ce jeu de données, les données de 2019 ont été collectées dans le cadre de la thèse de Corentin Nicod (""Impact des perturbations sur les communautés végétales des écosystèmes prairiaux de moyenne montagne""), encadrée par François Gillet, professeur à l'Université de Franche Comté.","Additional info: Dans ce jeu de données, les données de 2019 ont été collectées dans le cadre de la thèse de Corentin Nicod (""Impact des perturbations sur les communautés végétales des écosystèmes prairiaux de moyenne montagne""), encadrée par François Gillet, professeur à l'Université de Franche Comté.",dc:description£#text:,dc:description,#text:
112,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
113,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
114,"dc:description.#text:§Project: Thèse de doctorat en biologie des populations et écologie - Corentin Nicod, Contrat doctoral Ministère de l'Enseignement Supérieur, de la Recherche et de l'Innovation (MESRI) (Ministry)","Project: Thèse de doctorat en biologie des populations et écologie - Corentin Nicod, Contrat doctoral Ministère de l'Enseignement Supérieur, de la Recherche et de l'Innovation (MESRI) (Ministry)",dc:description£#text:,dc:description,#text:
115,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
116,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
117,dc:description.#text:§Label: ZAAJ (Zone Atelier Arc Jurassien),Label: ZAAJ (Zone Atelier Arc Jurassien),dc:description£#text:,dc:description,#text:
118,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
119,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
120,dc:description.@xml:lang:§en,en,dc:description£@xml:lang:,dc:description,@xml:lang:
121,"dc:description.#text:§Method: [Observational data] floristic relevés realized using the seven degrees of the Braun-Blanquet scale (r, +, 1, 2, 3, 4, 5).","Method: [Observational data] floristic relevés realized using the seven degrees of the Braun-Blanquet scale (r, +, 1, 2, 3, 4, 5).",dc:description£#text:,dc:description,#text:
122,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
123,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
124,dc:description.@xml:lang:§fr,fr,dc:description£@xml:lang:,dc:description,@xml:lang:
125,"dc:description.#text:§Method: [Données d'observation] relevés phytosociologiques réalisés en utilisant l'échelle de Braun-Blanquet (r, +, 1, 2, 3, 4, 5)","Method: [Données d'observation] relevés phytosociologiques réalisés en utilisant l'échelle de Braun-Blanquet (r, +, 1, 2, 3, 4, 5)",dc:description£#text:,dc:description,#text:
126,dc:source.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:source£@xmlns:dc:,dc:source,@xmlns:dc:
127,dc:source.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:source£@xmlns:oai_dc:,dc:source,@xmlns:oai_dc:
128,dc:source.#text:§https://search-data.ubfc.fr/FR-18008901306731-2020-11-12-02,https://search-data.ubfc.fr/FR-18008901306731-2020-11-12-02,dc:source£#text:,dc:source,#text:
129,dc:language.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:language£@xmlns:dc:,dc:language,@xmlns:dc:
130,dc:language.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:language£@xmlns:oai_dc:,dc:language,@xmlns:oai_dc:
131,dc:language.#text:§eng,eng,dc:language£#text:,dc:language,#text:
132,dc:coverage.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:coverage£@xmlns:dc:,dc:coverage,@xmlns:dc:
133,dc:coverage.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:coverage£@xmlns:oai_dc:,dc:coverage,@xmlns:oai_dc:
134,dc:coverage.#text:§name=Prairies de fauche extensive dans le Jura et les Vosges ;projection=WGS84;northlimit=48.1701153462829;eastlimit=7.21472181379795;southlimit=46.5101131076794;westlimit=5.66564954817295;uplimit=1100;downlimit=400;units=°;zunits=m,name=Prairies de fauche extensive dans le Jura et les Vosges ;projection=WGS84;northlimit=48.1701153462829;eastlimit=7.21472181379795;southlimit=46.5101131076794;westlimit=5.66564954817295;uplimit=1100;downlimit=400;units=°;zunits=m,dc:coverage£#text:,dc:coverage,#text:
135,dc:coverage.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:coverage£@xmlns:dc:,dc:coverage,@xmlns:dc:
136,dc:coverage.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:coverage£@xmlns:oai_dc:,dc:coverage,@xmlns:oai_dc:
137,dc:coverage.#text:§name=2005-2009;start=2005;end=2009,name=2005-2009;start=2005;end=2009,dc:coverage£#text:,dc:coverage,#text:
138,dc:coverage.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:coverage£@xmlns:dc:,dc:coverage,@xmlns:dc:
139,dc:coverage.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:coverage£@xmlns:oai_dc:,dc:coverage,@xmlns:oai_dc:
140,dc:coverage.#text:§name=2019;start=2019;end=2019,name=2019;start=2019;end=2019,dc:coverage£#text:,dc:coverage,#text:
141,dc:creator.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:creator£@xmlns:dc:,dc:creator,@xmlns:dc:
142,dc:creator.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:creator£@xmlns:oai_dc:,dc:creator,@xmlns:oai_dc:
143,"dc:creator.#text:§Nicod, Corentin","Nicod, Corentin",dc:creator£#text:,dc:creator,#text:
144,dc:publisher.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:publisher£@xmlns:dc:,dc:publisher,@xmlns:dc:
145,dc:publisher.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:publisher£@xmlns:oai_dc:,dc:publisher,@xmlns:oai_dc:
146,dc:publisher.#text:§Laboratoire Chrono-environnement (UMR 6249),Laboratoire Chrono-environnement (UMR 6249),dc:publisher£#text:,dc:publisher,#text:
147,dc:contributor.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:contributor£@xmlns:dc:,dc:contributor,@xmlns:dc:
148,dc:contributor.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:contributor£@xmlns:oai_dc:,dc:contributor,@xmlns:oai_dc:
149,dc:contributor.#text:§Société Botanique de Franche-Comté,Société Botanique de Franche-Comté,dc:contributor£#text:,dc:contributor,#text:
150,dc:contributor.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:contributor£@xmlns:dc:,dc:contributor,@xmlns:dc:
151,dc:contributor.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:contributor£@xmlns:oai_dc:,dc:contributor,@xmlns:oai_dc:
152,"dc:contributor.#text:§Mikolajczak, Alexis","Mikolajczak, Alexis",dc:contributor£#text:,dc:contributor,#text:
153,dc:contributor.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:contributor£@xmlns:dc:,dc:contributor,@xmlns:dc:
154,dc:contributor.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:contributor£@xmlns:oai_dc:,dc:contributor,@xmlns:oai_dc:
155,"dc:contributor.#text:§Mady, Mickaël","Mady, Mickaël",dc:contributor£#text:,dc:contributor,#text:
156,dc:contributor.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:contributor£@xmlns:dc:,dc:contributor,@xmlns:dc:
157,dc:contributor.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:contributor£@xmlns:oai_dc:,dc:contributor,@xmlns:oai_dc:
158,"dc:contributor.#text:§Guinchard, Pascale","Guinchard, Pascale",dc:contributor£#text:,dc:contributor,#text:
159,dc:contributor.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:contributor£@xmlns:dc:,dc:contributor,@xmlns:dc:
160,dc:contributor.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:contributor£@xmlns:oai_dc:,dc:contributor,@xmlns:oai_dc:
